ID,namezy,pos,indus,nu,G,starttime,endtime,H,I,loc,require,A,J,linkman,B,tel,C,tel,D,E,F
72185,"jlrc001266","销售内勤","0400      ","1","","2017-03-22","2017-05-22",3,7,"220100","底薪2000+50%提成；接收应届毕业生，有销售工作经验者优先。","8","07","石经理","      ","13604405945","","销售内勤","1"
72186,"jlrc001266","销售经理","0202      ","1","","2017-03-22","2017-05-22",3,7,"220100","底薪2500+50%提成+4%管理奖；有销售工作经验者优先。","8","  ","石经理","      ","13604405945","","销售经理","1"
72187,"jlrc001267","物流主管","1502      ","1","","2017-03-22","2017-05-22",1,7,"220100","工作认真负责，身体健康；能吃苦，反应迅速，能果断处理日常突发事件，并有较好的沟通能力和表达能力；本科以上学历，35岁以上，有经验者优先。","5","  ","人力资源经理","      ","15011620888","","物流主管","1"
72188,"jlrc001270","销售部实习生","0400      ","1","","2017-03-22","2017-05-22",3,7,"220100","专科学历（汽车专业优先），有无实习经验均可，2017年或2018年毕业在校学习，可签订三方实习协议。","8","  ","人力资源经理","      ","","","销售部实习生","1"
72189,"jlrc001270","财务部实习生","1122      ","1","","2017-03-22","2017-05-22",1,7,"220100","专科学历（汽车专业优先），有无实习经验均可，2017年或2018年毕业在校学习，可签订三方实习协议。","8","  ","人力资源经理","      ","","","财务部实习生","1"
72190,"jlrc001270","客服部实习生","2704      ","1","","2017-03-22","2017-05-22",1,7,"220100","专科学历（汽车专业优先），有无实习经验均可，2017年或2018年毕业在校学习，可签订三方实习协议。","8","  ","人力资源经理","      ","","","客服部实习生","1"
72191,"15948765266","装饰工程技术负责人","2400      ","1","","2017-03-22","2017-06-22",5,7,"220100","","4","  ","邢经理","130000","15143003337","","装饰工程技术负责人","1"
72192,"jlrc001281","团队经理","1306      ","1","","2017-03-23","2017-05-23",4,7,"220100","底薪+奖金+分红=6000+ 从事金融行业者优先考虑","8","  ","董小姐","      ","0431-81976059      13086809627","","团队经理","1"
72193,"jlrc001281","财务","1100      ","1","","2017-03-23","2017-05-23",1,2,"220100","面议 有两年以上工作经验","8","01","董小姐","      ","0431-81976059      13086809627","","财务","1"
72194,"jlrc001285","初高中各科老师","1901      ","1","","2017-03-23","2017-05-23",0,5,"220100","有五年以上教学经验","8","  ","人力资源经理","      ","","","初高中各科老师","1"
72195,"jlrc001286","行政助理","2603      ","1","","2017-03-24","2017-06-24",1,1,"220100","","4","01","王先生","      ","85611160","","行政助理","1"
72196,"jlrc001286","综合金融客户经理","0400      ","1","","2017-03-24","2017-06-24",1,1,"220100","","4","01","王先生","      ","85611160","","综合金融客户经理","1"
72197,"jlrc001286","综合金融储备主管","0400      ","1","","2017-03-24","2017-06-24",1,1,"220100","","4","01","王先生","      ","85611160","","综合金融储备主管","1"
72198,"jlrc001287","测量员、测绘员","5199      ","1","","2017-03-30","2017-05-30",0,7,"220100","岗位要求：
（1）吃苦耐劳，抗压能力者优先
（2）掌握使用全站仪等测量仪器者优先
（3）能适应长期省内出差
薪资待遇：底薪1000+外业补助+提成（按亩）=月薪3000-4000元，供吃供住，五险，亲情式管理
面试地址：高新区硅谷大街与顺达路交汇益田枫露
面试时间：早9：00-晚16：00（周六、周日除外）","8","  ","人力资源经理","      ","18243785933    13756273285","","测量员、测绘员","1"
72199,"jlrc001288","销售顾问","0400      ","1","","2017-03-30","2017-05-30",0,7,"220100","男175cm 女165cm以上，形象好气质佳，同行业两年以上经验","8","  ","陈女士","      ","0431-88910999转8111","","销售顾问","1"
72200,"jlrc001290","会议统筹","4900      ","1","","2017-03-30","2017-05-30",1,7,"220100","中专以上学历，男女不限，有相关工作经验者优先。","3","  ","周女士","      ","0431-85385788","","会议统筹","1"
72201,"jlrc001290","中餐VIP服务员","4900      ","1","","2017-03-30","2017-05-30",3,7,"220100","大专以上学历，要求女，形象好、气质佳，能吃苦耐劳。","4","  ","周女士","      ","0431-85385788","","中餐VIP服务员","1"
72202,"jlrc001290","收银员","4900      ","1","","2017-03-30","2017-05-30",1,7,"220100","中专以上学历，要求女，有相关工作经验者优先。","3","  ","周女士","      ","0431-85385788","","收银员","1"
72203,"jlrc001290","宴会服务员","4900      ","1","","2017-03-30","2017-05-30",2,7,"220100","中专以上学历，能吃苦耐劳。","3","  ","周女士","      ","0431-85385788","","宴会服务员","1"
72204,"jlrc001292","外汇交易员","2100      ","1","","2017-03-30","2017-05-30",0,7,"220100","1、专业不限，大专及以上学历。
2、有志从事金融行业，零经验入职培训。
3、有较强的执行力和抗压能力。
4、认同公司经营理念。
5、公司提供免费的岗前专业培训、操作账号和本金，并承担全部交易风险，无需个人缴纳任何费用，签订正式的劳动合同。
待遇：底薪3K-8K不等+绩效奖金","4","  ","赵先生","","18626643689","","外汇交易员","1"
72205,"jlrc001292","培训讲师/培训讲师助理","1904      ","1","","2017-03-30","2017-05-30",0,7,"220100","1、专业不限，大专及以上学历。
2、具有外汇、期货、股票等实盘操作1年以上经验。
3、口才好，气质佳。
待遇：2K-5K","4","  ","赵先生","","18626643689","","培训讲师/培训讲师助理","1"
72206,"jlrc001292","行政专员/人事专员","2603      ","1","","2017-03-30","2017-05-30",0,7,"220100","1、专业不限，大专及以上学历。
2、熟练使用各种办公软件。
3、认真负责，完成上级领导交代的各项工作。
待遇：2K-4K","4","  ","赵先生","","18626643689","","行政专员/人事专员","1"
72207,"jlrc001293","会计","1105      ","1","","2017-03-30","2017-05-30",1,7,"220100","薪资：3500-4000","8","  ","人力资源经理","      ","18946585486","","会计","1"
72208,"jlrc001293","蔬菜采购","3904      ","1","","2017-03-30","2017-05-30",1,7,"220100","薪资：3000+提成","8","  ","人力资源经理","      ","18946585486","","蔬菜采购","1"
72209,"jlrc001293","水果采购","3904      ","1","","2017-03-30","2017-05-30",1,7,"220100","薪资：3000+提成","8","  ","人力资源经理","      ","18946585486","","水果采购","1"
72210,"jlrc001294","项目经理","3003      ","1","","2017-03-30","2017-05-30",0,5,"220100","1、25岁以上，5年以上项目施工现场管理工作经验，能独立带项目；
2、有外墙保温施工管理经验，土木工程、建筑预算专业优先考虑；
3、有较强的沟通表达能力；
4、能吃苦耐劳，有团队意识，能服从公司调配。
5、招聘地区(哈尔滨、长春、沈阳、大连、北京、天津、济南、西安)
薪酬标准：6000以上","8","  ","人力资源经理","      ","0432-64828812","","项目经理","1"
72211,"jlrc001294","销售经理","0400      ","1","","2017-03-30","2017-05-30",0,7,"220100","1、年龄在25-35岁，大专以上学历；化工及相关专业者优先考虑；
2.二年以上化工添加剂（砂浆、涂料、自流平、防水等）销售相关工作经历
3.具有较强市场拓展和维护能力，能够进行良好沟通；
4.具有独立工作及能够承受工作压力的能力；工作主动，吃苦耐劳；
5.具有良好的团队合作能力和工作执行力；
薪酬标准：4500+","4","  ","人力资源经理","      ","0432-64828812","","销售经理","1"
72212,"jlrc001294","人力资源助理","1305      ","1","","2017-03-30","2017-05-30",0,7,"220100","1、本科以上学历，优秀学生干部，应届/往届生均可，有主持或培训等经验
可优先考虑；
2、男身高175cm以上，女身高160cm以上，形象气质佳，沟通表达流畅；
3、性格开朗乐观，有责任心，思路清晰，头脑灵活，有驾照；
4、有一定的文字功底，对人事工作有兴趣。
薪酬标准：2800+","5","  ","人力资源经理","      ","0432-64828812","","人力资源助理","1"
72213,"jlrc001294","审计专员","1119      ","1","","2017-03-30","2017-05-30",0,3,"220100","1.企业管理、财务相关专业，会计师事务所工作3到5年以上;
2.统招本科学历，具有审计师或中级会计师以上资格;
3.熟悉国家财务政策、会计准则;
4.精通审计、税务法律法规;
5.熟悉行业以及公司经营范围、业务流程以及会计核算方法;
6.了解相关经济法律政策;
7.良好的沟通及书面表达能力。
薪酬标准：4000+","5","  ","人力资源经理","      ","0432-64828812","","审计专员","1"
72214,"jlrc001294","法务专员","1800      ","1","","2017-03-30","2017-05-30",0,3,"220100","1、30岁以上，法学相关专业全日制本科及以上学历；
2、3年以上法务工作经验，有扎实的专业知识和实践经验；
3、精通民法、合同法、公司法等民商事法律法规，熟悉公司合同管理体系
和法律风险控制流程，对风险预控具备高敏感度；
4、有上市公司工作经验优先考虑。
5、认同企业文化，较强责任心，诚信、稳重、积极、进取、善于创新；
6、具有一定开拓和创造力，良好的沟通及团队协作能力，较强服务意识和承压能力；
薪酬标准：4000-6000","5","  ","人力资源经理","      ","0432-64828812","","法务专员","1"
72215,"jlrc001295","行政助理","2603      ","1","","2017-03-30","2017-05-30",1,7,"220100","大专以上学历，男性，有驾照、半年以上工作经验。","4","  ","何小姐","      ","0433-5936005","","行政助理","1"
72216,"jlrc001297","教学教师","1900      ","1","","2017-03-31","2017-05-01",0,7,"220100","1、具有较强的英文表达能力，普通话标准，口齿伶俐；
2、热爱教育事业，工作积极主动，责任心强，有爱心，学习能力强；
3、企业归属感强，有良好的团队合作能力和时间管理能力；
4、上岗前免费培训，有无经验均可，可接受应届生。
待遇：底薪+课时+奖金+带薪休假+节日福利
满一年后交五险一金","8","  ","人力资源经理","      ","13624464703           13341595857","","教学教师","1"
72217,"jlrc001297","前台教师","1900      ","1","","2017-03-31","2017-05-01",0,7,"220100","1、具有较强的英文表达能力，普通话标准，口齿伶俐；
2、热爱教育事业，工作积极主动，责任心强，有爱心，学习能力强；
3、企业归属感强，有良好的团队合作能力和时间管理能力；
4、上岗前免费培训，有无经验均可，可接受应届生。
待遇：底薪+课时+奖金+带薪休假+节日福利
满一年后交五险一金","8","  ","人力资源经理","      ","13624464703           13341595857","","前台教师","1"
72218,"jlrc001297","主管","1300      ","1","","2017-03-31","2017-05-01",0,7,"220100","","8","  ","人力资源经理","      ","13624464703           13341595857","","主管","1"
72219,"jlrc001299","人事专员","1304      ","1","","2017-03-31","2017-06-01",1,7,"220100","专业要求：人力资源专业大专以上学历，熟练掌握人力资源各模块理论，从事人力资源工作1年以上，具备hr专业知识；具有良好的书面、口头表达能力，亲和力和服务意识，沟通领悟能力强。","4","  ","人力资源经理","      ","18843149666","","人事专员","1"
72220,"jlrc001301","客服专员","2704      ","1","","2017-03-31","2017-06-01",1,7,"220100","工作职责：负责客户的咨询、解答、反馈。","8","  ","杨总","      ","0431-81929316","","客服专员","1"
72221,"jlrc001302","培训服务部","1300      ","1","","2017-03-31","2017-06-01",0,7,"220100","3000-5000元，师范类、经管类或营销类相关专 业本科以上学历","8","  ","人力资源经理","      ","18186892628       15904343603","","培训服务部","1"
72222,"jlrc001303","教师/助教","1904      ","1","","2017-03-31","2017-06-01",0,7,"220100","薪资待遇：2500-5000元
具体要求：大专以上学历，普通话标准，有爱心、耐心和责任 心，善于沟通、协调、具有敬业吃苦耐劳的精神。","8","  ","人力资源经理","      ","81885773","","教师/助教","1"
72223,"jlrc001303","客服专员","2704      ","1","","2017-03-31","2017-06-01",0,7,"220100","具体要求：大专以上学历，普通话标准，聪明灵活，开拓能力 强，能承受工作压力，上进心强，敢于挑战高薪，具备良好的 团队意识。","8","  ","人力资源经理","      ","81885773","","客服专员","1"
72224,"jlrc001303","校长助理","1999      ","1","","2017-03-31","2017-06-01",0,7,"220100","具体要求：大专以上学历，普通话标准，聪明灵活，有良好的 沟通能力，协调能力，管理能力，较强的责任心和服务意识。","8","  ","人力资源经理","      ","81885773","","校长助理","1"
72225,"jlrc001304","销售经理","0400      ","1","","2017-03-31","2017-06-01",0,7,"220100","薪资待遇：7000-10000元
具体要求：大专以上学历。善于管理、组织、沟通、协调、具 有敬业吃苦耐劳的精神。","8","  ","人力资源经理","      ","15590566002    0431-80852191","","销售经理","1"
72226,"jlrc001304","招聘专员","1326      ","1","","2017-03-31","2017-06-01",0,7,"220100","薪资待遇：3000-4000元
具体要求：大专及以上学历，2年以上招聘实务经验;人力资 源类相关专业优先;具备招聘方面的专业知识，熟知招聘工作流 程以及招聘渠道，熟悉国家关于劳动合同、人力资源管理方面 的法律法规。
福利待遇：以上职位工作时间早八晚五，每月带薪休息4天，丰富的福利保障，五险一金、带薪年假、产假、丧假、婚假、餐 补、交通补助、满勤奖、旅游、聚餐、年会抽奖等。","8","  ","人力资源经理","      ","15590566002    0431-80852191","","招聘专员","1"
72227,"jlrc001306","百度销售","0400      ","1","","2017-03-31","2017-06-01",10,7,"220100","3k-6k  沟通、学习能力强","8","  ","张经理","      ","18704495021","","百度销售","1"
72228,"jlrc001306","百度销售经理","0202      ","1","","2017-03-31","2017-06-01",1,7,"220100","有销售管理经验","8","  ","张经理","      ","18704495021","","百度销售经理","1"
72229,"jlrc001309","操作工","3799      ","1","","2017-03-31","2017-06-01",40,7,"220100","学历：中专以上		
综合工资：3500左右","8","  ","白杨","      ","18686665369","","操作工","1"
72230,"jlrc001309","质量墙","5299      ","1","","2017-03-31","2017-06-01",1,7,"220100","学历：中专以上	
综合工资：3500左右
待遇及要求：五险一金，免费班车工作餐，十三薪，采暖费，夜班补助，年节福利待遇。","8","  ","白杨","      ","18686665369","","质量墙","1"
72231,"jlrc001310","现场技术员","4399      ","1","","2017-03-31","2017-06-01",2,7,"220100","工作地点：不确定	
学历：专科或以上	
专业要求：暖通空调	
岗位薪资：根据能力面议","8","  ","朱达","      ","18686519111","","现场技术员","1"
72232,"jlrc001310","绘图员","5299      ","1","","2017-03-31","2017-06-01",2,7,"220100","工作地点：长春	
学历:专科或以上	
专业要求;暖通空调	
岗位薪资:根据能力面议","8","  ","朱达","      ","18686519111","","绘图员","1"
72233,"jlrc001310","内勤","2606      ","1","","2017-03-31","2017-06-01",1,7,"220100","性别要求:女	
工作地点：长春	
学历：专科或以上	
专业要求:暖通空调优先	
岗位薪资：根据能力面议","4","  ","朱达","      ","18686519111","","内勤","1"
72234,"jlrc001310","销售部","0400      ","1","","2017-03-31","2017-06-01",2,7,"220100","工作地点：长春、需适应出差
学历：专科或以上	
专业要求：暖通空调
岗位薪资：根据能力面议","4","  ","朱达","      ","18686519111","","销售部","1"
72235,"jlrc001311","文员","5299      ","1","","2017-03-31","2017-06-01",2,7,"220100","学历：大专以上	
专业要求：机械制造及相关专业	
薪资：面议","8","  ","郑明顺","      ","13080013888","","文员","1"
72236,"jlrc001311","刀具销售工程师","0400      ","1","","2017-03-31","2017-06-01",2,7,"220100","学历：大专以上	
专业要求：机械制造及相关专业	
薪资：面议","4","  ","郑明顺","      ","13080013888","","刀具销售工程师","1"
72237,"jlrc001312","总裁班辅导员","1900      ","1","","2017-03-31","2017-06-01",5,7,"220100","学历:大专及以上	市场营销专业优先	
岗位薪酬：试用期3个月，十项福利待遇+高底薪+绩效+奖金=月薪1万-2万","4","  ","乔楠","      ","0431-81856584      18686663927","","总裁班辅导员","1"
72238,"jlrc001312","网络维护","0199      ","1","","2017-03-31","2017-06-01",2,7,"220100","专业要求计算机或IT相关专业	
岗位薪酬：试用期1-3个月，十项福利待遇 ，月薪：2500元 — 5000元。","4","  ","乔楠","      ","0431-81856584      18686663927","","网络维护","1"
72239,"jlrc001312","市场营销专员","0400      ","1","","2017-03-31","2017-06-01",5,7,"220100","专业要求：市场营销专业优先	
岗位薪酬：试用期3个月，十项福利待遇+高底薪+绩效+奖金=月薪1万-2万","4","  ","乔楠","      ","0431-81856584      18686663927","","市场营销专员","1"
72240,"jlrc001313","综合维修工","0599      ","1","","2017-04-01","2018-04-01",1,1,"220100","1、负责商场设备日常维护；
2、负责对设备、设施进行安全检查；
3、进行商场综合维修的日常工作；","0","07","刘女士","","0431-88607760   18600889794","","综合维修工","1"
72241,"jlrc001313","人事实习生","0199      ","1","","2017-04-01","2018-04-01",0,0,"220100","1、接听电话，接收传真，按要求转接电话或记录信息，确保及时准确；
2、对来访客人做好接待、登记、引导工作，及时通知被访人员；
3、负责公司快递、信件、包裹的收发工作； 
4、负责晨会组织、排班、考勤管理；
5、负责公司生日会等组织安排工作；
6、协助上级完成公司人事行政事务工作及部门内部日常事务工作。","4","05","刘女士","","0431-88607760   18600889794","","人事实习生","1"
72242,"jlrc001313","楼层管理","0799      ","1","","2017-04-01","2018-04-01",2,1,"220100","1、对所属楼面进行日常管理，服务于所属楼面商家；
2、严格执行总部6S管理及其它日常规范；
3、处理所辖楼面的突发情况及日常客诉；","4","07","刘女士","","0431-88607760   18600889794","","楼层管理","1"
72243,"jlrc001314","销售工程师","0400      ","1","","2017-04-07","2017-06-07",0,7,"220100","","8","  ","","      ","13844088047","","销售工程师","1"
72244,"jlrc001314","售后工程师","2707      ","1","","2017-04-07","2017-06-07",0,7,"220100","具体要求：具备良好的沟通能力，较强的责任心和服务意识。熟悉计算机软、硬件知识，和网络工程建设，具有软件开发、计算机维修知识者优先录用三、办公室文员：客服代表：薪资待遇：2500-4000元
具体要求：开拓能力强，能承受工作压力，上进心强，敢于挑战高薪，具备良好的团队意识，熟练office、photoshop等办公软件者优先录用。
福利待遇：以上职位工作时间早八晚五，每月带薪休息4天，法定假日带薪休息，每季度奖金发放，每月奖金发放，专业的职场培训及丰富的文娱活动签订劳动合同，享受五险一金。","8","  ","","      ","13844088047","","售后工程师","1"
72245,"jlrc001315","销售总监","0400      ","1","","2017-04-07","2017-06-07",0,7,"220100","","8","  ","","      ","0431-80885797","","销售总监","1"
72246,"jlrc001315","销售经理","0400      ","1","","2017-04-07","2017-06-07",0,7,"220100","","8","  ","","      ","0431-80885797","","销售经理","1"
72247,"jlrc001315","销售代表","0400      ","1","","2017-04-07","2017-06-07",0,7,"220100","","8","  ","","      ","0431-80885797","","销售代表","1"
72248,"jlrc001315","销售助理","0400      ","1","","2017-04-07","2017-06-07",0,7,"220100","薪资待遇：2000-3000元
具体要求:20-27岁,口齿伶俐,表达清晰,大专以上学历;对销售有热情,有培训,可培养.","8","  ","","      ","0431-80885797","","销售助理","1"
72249,"jlrc001316","外贸业务人员","0499      ","1","","2017-04-07","2017-06-07",2,7,"220100","","8","  ","于经理","      ","13943190953","","外贸业务人员","1"
72250,"jlrc001316","电子商务人员","1099      ","1","","2017-04-07","2017-06-07",2,7,"220100","","8","  ","于经理","      ","13943190953","","电子商务人员","1"
72251,"jlrc001317","销售经理","0400      ","1","","2017-04-07","2017-06-07",1,3,"220100","","4","  ","刘女士","      ","82704419    13069016532","","销售经理","1"
72252,"jlrc001317","物业主管","5299      ","1","","2017-04-07","2017-06-07",1,7,"220100","薪资待遇：4000-5000元
具体要求：大专以上学历。男性。具备良好的协调能力，有3-5年电气管理及土建维修管理经验。
福利待遇：以上职位工作时间早九晚六，每月休息4天，转正后五险一金加节日福利。","8","  ","刘女士","      ","82704419    13069016532","","物业主管","1"
72253,"jlrc001319","公关经理","4301      ","1","","2017-04-07","2017-06-07",0,7,"220100","岗位职责：
客户的开发与维护；
公关事务处理；
形象气质A+，驾龄>2年","8","  ","董女士","      ","18186827207","","公关经理","1"
72254,"jlrc001319","策划执行","1999      ","1","","2017-04-07","2017-06-07",0,7,"220100","岗位职责：
活动前期策划和准备，后期执行以及推广；
较强的公关活动组织能力及人际沟通能力；
大专以上学历（能力优异者免学历）；","4","  ","董女士","      ","18186827207","","策划执行","1"
72255,"jlrc001322","程序员","0199      ","1","","2017-04-07","2017-06-07",0,7,"220100","具体要求：
应届计算机相关专业或日语专业本科毕业生；
学习成绩良好，学习能力强，有团队合作精神；
有志从事软件开发及测试工作；
工作地点吉林市；
有日语基础优先。","8","  ","","      ","18843220110","","程序员","1"
72256,"jlrc001323","零售管理培训生","5199      ","1","","2017-04-07","2017-06-07",10,7,"220100","120元/天，毕业后3500元，月/长春市、吉林市/本科
需求专业：
专业不限
岗位职责：
1、毕业前店铺基层岗位轮岗实习；
2、掌握相关零售管理技能；
3、制定个人发展计划，储备公司管理干部。
岗位要求：  
1. 2017届全日制长春应届生； 
2. 拥有成就动机，表现出强烈的事业心，对事业目标有不舍追求，将个人目标与企业目标进行良好结合，能吃苦耐劳，踏实肯干  
3. 有事业心，上进心，有求知欲  
4. 保持开放的态度，乐于分享，鼓励合作  
5. 严谨，细致，能观察到容易被人忽视的细节  
6. 有志于在零售行业中发展。
发展岗位：店长、大店经理、数据分析、店铺陈列、人力资源
福利待遇：
1、固定工资+绩效奖金
2、带薪年假5天/年，法定三薪
3、年度体检，生日活动，员工团建等","8","  ","","      ","0431-88789666转803","","零售管理培训生","1"
72257,"jlrc001324","平面设计","1604      ","1","","2017-04-07","2017-06-07",0,7,"220100","职责：负责公司网络宣传的平面设计、宣传物料   
薪资：2000-4000+绩效
设计、品牌形象设计等相关工作","8","  ","","      ","","","平面设计","1"
72258,"jlrc001324","销售代表","0401      ","1","","2017-04-07","2017-06-07",0,7,"220100","职责：负责公司工程类、日常经营类的核算工作    
薪资：2000-4000+绩效","8","  ","","      ","","","销售代表","1"
72259,"jlrc001324","电话销售","0405      ","1","","2017-04-07","2017-06-07",0,7,"220100","职责：通过电话及直邮方式开发新客户，对客户    
薪资：2000-4000+绩效
进行回访、调查。","8","  ","","      ","","","电话销售","1"
72260,"jlrc001324","运营专员","3000      ","1","","2017-04-07","2017-06-07",0,7,"220100","","8","  ","","      ","","","运营专员","1"
72261,"jlrc001325","市场营销","0304      ","1","","2017-04-07","2017-06-07",0,7,"220100","经营范围:物业管理、服务;保洁服务;会务服务;绿化工程;二手房买卖等。拟聘有意共同创业的大学毕业生、男女不限、","8","  ","","      ","","","市场营销","1"
72262,"jlrc001325","人力资源管理","1300      ","1","","2017-04-07","2017-06-07",0,7,"220100","经营范围:物业管理、服务;保洁服务;会务服务;绿化工程;二手房买卖等。拟聘有意共同创业的大学毕业生、男女不限、","8","  ","","      ","","","人力资源管理","1"
72263,"jlrc001326","项目管理工程师","3004      ","1","","2017-04-07","2017-06-07",0,7,"220100","1、根据公司经营战略，领导车间全体员工贯彻落实企业经营目标
2、生产计划制定、生产过程执行、材料成品管理、制定员工绩效考核制度
3、设备管理与车间布局；材料控制等
4、跟踪项目进度，协调生产计划执行","8","  ","张女士","      ","18004453212   81997189","","项目管理工程师","1"
72264,"jlrc001326","成本审计工程师","1100      ","1","","2017-04-07","2017-06-07",0,7,"220100","1、目标成本分析，
2、报价成本分析，
3、材料定额审计，
4、材料采购审计，
5、降成本工作""","8","  ","张女士","      ","18004453212   81997189","","成本审计工程师","1"
72265,"jlrc001326","机械设计师工程师","1239      ","1","","2017-04-07","2017-06-07",0,7,"220100","1、负责公司研发团队的建设、管理、新产品研发工作；根据开发计划，合理控制开发进度。开发过程参与、监控，技术难题解决，风险控制；
2、协作生产部门解决生产中的技术难题；协调生产技术支持，外协模具技术跟踪；
3、主要负责机械设计，熟练使用CAD等制图软件，能熟练绘制钣金展开图，熟练使用三维设计软件绘制三维模型","8","  ","张女士","      ","18004453212   81997189","","机械设计师工程师","1"
72266,"jlrc001326","采购工程师","3900      ","1","","2017-04-07","2017-06-07",0,7,"220100","1、原材料的采购、做订单入库
2、供应商开发及管理
3、有较强的识图能力，机械等相关专业毕业。","8","  ","张女士","      ","18004453212   81997189","","采购工程师","1"
72267,"jlrc001326","库管员","5299      ","1","","2017-04-07","2017-06-07",0,7,"220100","1、原材料的出入库管理，账目管理，会开叉车，有库管员工作经验","8","  ","张女士","      ","18004453212   81997189","","库管员","1"
72268,"jlrc001326","质检员","3604      ","1","","2017-04-07","2017-06-07",0,7,"220100","1、检验焊接、下料、机加等工序产品，统计检验合格率，对不合格产品的问题准确描述，并书面反馈，能处理一般性不合格问题，对工序过程产品质量进行管控
2、掌握机械制造方面知识，会识图，看图
3、熟练使用检验工具、能看懂焊接图纸，能够判断焊接产品，焊缝质量
4、同岗位工作两年以上，能够独立处理检验当中遇到的问题，会使用办公软件","8","  ","张女士","      ","18004453212   81997189","","质检员","1"
72269,"jlrc001326","售后维修操作工","2799      ","1","","2017-04-07","2017-06-07",0,7,"220100","1、主要负责在主机厂检修产品，有过售后服务工作经验，吃苦耐劳	面议","8","  ","张女士","      ","18004453212   81997189","","售后维修操作工","1"
72270,"jlrc001326","数控操作工","1299      ","1","","2017-04-07","2017-06-07",0,7,"220100","1、招聘激光切、步冲、折弯操作工
2、要求会编程、有较强的试图能力
3、适应加班、倒班""","8","  ","张女士","      ","18004453212   81997189","","数控操作工","1"
72271,"jlrc001327","会籍顾问","2100      ","1","","2017-04-07","2017-06-07",6,7,"220100","","8","  ","","","","","会籍顾问","1"
72272,"jlrc001327","健身教练","4899      ","1","","2017-04-07","2017-06-07",0,7,"220100","","8","  ","","","","","健身教练","1"
72273,"jlrc001327","前台客服","2700      ","1","","2017-04-07","2017-06-07",5,7,"220100","","8","  ","","","","","前台客服","1"
72274,"jlrc001328","CAD 设计实习生","0599      ","1","","2017-04-10","2017-06-10",0,7,"220100","1、性别：男(18-28周岁）无经验可先实习 大专以上学历，可接纳应届毕业生
2、有较好的学习能力和分析能力，能吃苦耐劳。
3、计算机、通信、机械、光电信息、建筑类、设计类等理工科优先考虑。
薪资：3500-5500+双休+五险一金+提供住宿+设计产值+年终奖+各项补助","8","  ","张经理","      ","18244071898","","CAD 设计实习生","1"
72275,"jlrc001328","勘察/建设/预算","0699      ","1","","2017-04-10","2017-06-10",0,7,"220100","1、性别：男(18-28周岁）无经验可先实习 大专以上学历，可接纳应届毕业生
2、有较好的学习能力和分析能力，能吃苦耐劳。
3、计算机、通信、机械、光电信息、建筑类、设计类等理工科优先考虑。
薪资：3500-5500+双休+五险一金+提供住宿+设计产值+年终奖+各项补助","8","  ","张经理","      ","18244071898","","勘察/建设/预算","1"
72276,"jlrc001328","光纤传输设计","0599      ","1","","2017-04-10","2017-06-10",0,7,"220100","1、性别：男(18-28周岁）无经验可先实习 大专以上学历，可接纳应届毕业生
2、有较好的学习能力和分析能力，能吃苦耐劳。
3、计算机、通信、机械、光电信息、建筑类、设计类等理工科优先考虑。
薪资：3500-5500+双休+五险一金+提供住宿+设计产值+年终奖+各项补助","8","  ","张经理","      ","18244071898","","光纤传输设计","1"
72277,"jlrc001328","无线覆盖设计","0599      ","1","","2017-04-10","2017-06-10",0,7,"220100","1、性别：男(18-28周岁）无经验可先实习 大专以上学历，可接纳应届毕业生
2、有较好的学习能力和分析能力，能吃苦耐劳。
3、计算机、通信、机械、光电信息、建筑类、设计类等理工科优先考虑。
薪资：3500-5500+双休+五险一金+提供住宿+设计产值+年终奖+各项补助","8","  ","张经理","      ","18244071898","","无线覆盖设计","1"
72278,"jlrc001328","设备调试/安装","0599      ","1","","2017-04-10","2017-06-10",0,7,"220100","1、性别：男(18-28周岁）无经验可先实习 大专以上学历，可接纳应届毕业生
2、有较好的学习能力和分析能力，能吃苦耐劳。
3、计算机、通信、机械、光电信息、建筑类、设计类等理工科优先考虑。
薪资：3500-5500+双休+五险一金+提供住宿+设计产值+年终奖+各项补助","8","  ","张经理","      ","18244071898","","设备调试/安装","1"
72279,"jlrc001329","销售顾问","0400      ","1","","2017-04-10","2017-06-10",0,7,"220100","","8","  ","","      ","0431-81960555","","销售顾问","1"
72280,"jlrc001329","前台接待","2799      ","1","","2017-04-10","2017-06-10",0,7,"220100","","8","  ","","      ","0431-81960555","","前台接待","1"
72281,"jlrc001329","续保专员","2799      ","1","","2017-04-10","2017-06-10",0,7,"220100","","8","  ","","      ","0431-81960555","","续保专员","1"
72282,"jlrc001329","机修大/中工","3702      ","1","","2017-04-10","2017-06-10",0,1,"220100","","8","  ","","      ","0431-81960555","","机修大/中工","1"
72283,"jlsc002987","女业务内勤","0499      ","1","","2017-04-10","2017-06-10",2,7,"220100","","4","  ","人力资源经理","130000","0431-88668111","","女业务内勤","1"
72284,"jlsc001433","综合文员","1399      ","1","","2017-04-10","2017-06-10",1,7,"220100","","4","  ",".","",".","","综合文员","1"
72285,"jlsc001433","电气资料员","2799      ","1","","2017-04-10","2017-06-10",1,7,"220100","","4","  ",".","",".","","电气资料员","1"
72286,"jlsc001433","一次线安装工人","3799      ","1","","2017-04-10","2017-06-10",3,7,"220100","","8","  ",".","",".","","一次线安装工人","1"
